Prev.Undrnrshnt.,Urb.Pop.,Acc.Imp.H2O,ObesityPrev.
5.930526687,8212813.574,94.37890566,14.7281641
20.93338839,58366168.09,90.25949129,4.20744015
27.34405111,5415888.586,85.18437517,12.61506906
9.002739738,20802524.18,89.09314729,15.58309342
4.449179787,78473231.94,89.36644085,19.8908417
5.837004481,47122229.7,94.8105548,15.72993589
40.88122367,1813913.978,64.09073424,7.075746951
17.94111934,293944965,81.12350693,1.676850027
5.735335598,80165676.6,92.02074322,21.45721055
51.68191826,4896361.969,60.69631292,8.85405995
8.037968256,1512561.482,92.20789534,19.91518177
4.527053741,150744.8216,101.3526199,
3.74667059,32795583.72,92.70949927,23.97200971
12.77436767,49893.15479,92.77533369,14.45543263
18.68493889,7493785.107,80.72686488,11.56534288
27.4946533,2823187.108,79.87549917,11.67222093
4.467477033,437950.0806,96.09227846,27.52048535
15.46284659,3952789.759,87.46040339,12.84887297
30.08641893,4388197.833,69.16210477,2.303194159
4.521538653,130437.7025,90.22509374,14.64260802
7.696579088,131331.2394,92.68868808,
4.615518125,131753.9741,99.14855183,
24.08070304,1698390.2,63.11952959,11.25719697
4.17601555,3840096.827,101.2558829,26.75593877
21.75578716,251561.7593,64.29916495,11.51221363
5.263102535,31023548.66,95.39634268,21.189718
7.855495295,21101390.5,96.19444647,27.0711355
13.86565509,362826.9258,78.00215049,8.08363636
2.946794615,874776.5202,98.08564612,21.99030638
6.295381744,73189049.28,63.64212701,7.739944258
12.58527793,3502595.592,86.55147303,13.52521381
6.006291366,8331288.077,94.55926377,15.88350797
39.93367009,1422441.123,64.08686952,3.164264464
15.24774712,4363085.29,89.42783369,14.51211219
4.064309033,19066726.52,96.01196698,10.14284849
15.30496737,4167069.264,86.7339423,14.24835165
10.02283074,1854825.091,83.21272578,9.485390568
15.45280163,40367412.08,90.59730692,3.393655195
6.932790541,2144051.844,60.1421737,10.93667965
11.5829254,214328.0765,93.22597437,18.45080695
13.89763846,43438091.04,89.93037543,4.388831734
14.88626092,696712.0451,84.74559519,4.293473539
19.43103088,304610558.2,82.16014964,1.756709819
19.89646395,345461906.8,65.33541754,
6.163086382,13256739.12,87.10648911,9.636340732
6.38802003,150259.7135,98.24483718,19.07023211
19.21615359,240469.8638,52.33146566,9.550781456
9.20855729,210760.0804,89.73723538,15.66722919
5.682613232,144692.9001,95.26193599,17.11406656
8.253144688,4026762.159,98.32552816,20.1358945
7.190635894,1450680.58,95.29015321,18.50015751
2.62906003,2481371.751,99.79150753,21.65967088
4.350805906,26722954.56,87.51875028,18.82519475
23.88036587,253520.7221,69.52118379,12.53402558
14.99637891,49005.31818,95.26727463,13.47781246
8.150076511,151013.9006,94.70081832,
5.128117302,932715.3631,98.46729448,19.37887909
7.855893986,1891300.183,96.8514584,13.85487526
33.5043307,5182457.523,78.47185018,10.74694335
11.18432297,112008.8271,79.990935,14.3882962
38.65758703,2016623.09,51.58825684,3.707985605
19.51278128,73660438.16,91.02340335,
5.49498277,25393108.49,85.58384702,19.68104753
21.92030134,7077751.848,48.60468428,2.21431501
10.46258316,1152735.964,91.36737643,7.69473662
40.47938245,5122327.337,35.41542672,1.460293582
42.22386625,1456983.685,62.07918417,2.191287973
14.8622021,766923.5057,86.39764483,4.951726103
30.1948332,6827260.156,60.95490496,4.284183853
26.88869766,1649677.936,63.51535814,1.886786409
20.0752627,3511671.009,80.51990043,1.736723638
14.44115157,16460906.29,81.18988231,3.138358634
4.830851245,33833783.15,95.04065765,21.27435801
9.986751885,123233.1283,95.68126478,23.0560155
5.626849147,89483.05662,99.5462542,21.28695718
11.19757825,3242697.922,77.63581619,11.88079498
12.47899578,80090.91661,79.18983638,12.09515391
9.977753444,145667.1928,97.78234124,5.779195806
24.75956299,8756340.058,,11.27102738
35.95241995,222770.0819,54.74361099,0.780476724
17.45181445,63659.73391,,
7.033825144,23704302.23,86.34104045,18.8129894
5.501364338,6296338.78,92.5215136,16.91567757
29.29699073,3446127.948,79.43922833,2.428303873
36.29598532,1236142.752,48.41496975,1.048775424
17.76173911,8266065.209,80.40253481,13.09224313
12.7543898,388586.8977,79.89186321,8.721399927
7.802860868,12344015.29,75.86717712,
17.16824865,3514524.186,84.27291809,11.75726242
6.038919685,2128779.491,59.94442432,11.08404211
3.683763939,5288340.328,96.00283684,24.57447143
8.927671938,172835.364,98.90312551,6.900303721
25.3697639,240166202.5,57.09751559,
20.52605895,6692336.615,87.97373121,16.70549741
13.94364734,12214185.07,48.04215297,
28.01660586,37453.25625,97.56076518,15.36247348
4.783488131,385007.8225,91.78083257,21.762594
4.898925048,671584.6931,98.56221187,19.32558715
16.93843854,63340.12933,,
31.61214338,1554318.468,58.61923364,9.507604535
38.99612898,1514912.972,67.43753241,3.563242756
13.35801397,129654.8645,96.85607994,4.965842689
5.318914587,5415009.241,100.7299141,22.62811702
10.16619144,1238953.489,90.0594834,10.90605449
5.789664318,117139.6426,86.61715649,12.54551786
17.28214809,37170156.65,78.17890494,1.528885368
12.72021572,22370505.4,85.48553398,16.11615632
5.62271218,688923.3307,101.6699434,19.92568068
9.10698553,1537245.445,92.47525106,22.03991261
10.76848556,18538598.64,89.71392535,14.05370444
28.23928607,349867.9605,69.86276058,1.334660289
35.52404097,1779891.845,68.73693332,3.627238728
12.57305661,65190.13977,,
10.54967295,31993641.31,97.24261059,
5.057771369,89006.05637,99.18598505,23.06816542
6.718433085,17347494.48,96.3495213,23.66273019
12.87056761,597943.4062,82.95667885,3.712257658
11.46537309,208008.4233,91.92557073,17.53387708
5.614113067,720114.8169,100.8468912,20.39269048
4.443454107,38931035.85,98.25941534,28.87134346
40.77421065,1536889.676,65.49867418,2.440311741
5.913925738,3992479.932,99.14946893,18.71163093
4.543038817,152027.4395,100.3812131,
31.15269684,5410147.1,79.83352539,11.41085734
8.335727691,24187626.09,86.46186707,18.87370467
4.457987564,27060935.19,88.40207458,18.25778665
19.0266428,32689355.69,77.78074557,1.286214289
11.20359624,133828.955,92.75169748,15.6977206
6.032003484,4015043.258,101.0653498,16.96935438
32.79440374,7545777.164,48.71073107,3.747285576
13.35602428,495114.5969,,
4.60627266,2368468.012,,13.91036386
35.86714874,4453839.356,38.05194617,1.983881307
6.264910752,16521172.69,93.3366378,22.77405297
8.529215925,4314728.173,78.1805078,12.84274906
4.238986432,7582501.894,96.36152564,
26.69759854,1958309.082,70.58295903,2.383086579
34.12459587,5646474.586,43.09809613,2.603949585
26.10992448,7342739.374,54.89784143,10.26135856
5.131455582,6880365.491,95.59599544,20.63899507
8.044248027,211837.7361,87.42975118,14.00854701
11.27608944,3288044.736,78.90230015,11.8584282
3.749973814,5586029.203,96.25514366,25.99661984
4.412139554,777914.4578,101.6829586,23.51480844
41.53840879,13309388.12,67.71748919,1.171597917
25.34096277,2537215.601,57.72161546,5.569769814
8.170816893,2043749.114,58.5973053,10.42036707
10.83167254,2526026.278,93.22980682,23.34960741
29.7724458,3456268.263,78.63448923,2.259025619
6.430177913,114530.2972,94.09929437,28.25266248
4.246906732,28558064.09,89.61182929,19.83629176
14.29380382,40455729.86,88.83090354,3.550320861
12.58577739,4198317.123,85.68705554,2.432264219
27.69017494,36578.46179,94.73582233,15.82098368
6.083470614,55507.21664,94.38438937,21.95198415
12.83809297,485152.8669,79.75178182,10.84176337
28.38880228,7336306.334,63.21444208,4.539479424
3.17555906,288791.6659,,15.26294198
7.436352088,52760223.85,57.61356569,4.76902501
24.86778145,543307.459,58.9922012,3.804115643
13.43404422,8239149.237,84.92299135,21.30601578
2.800626573,14142616.5,95.44442272,6.149807633
17.95005516,7973821.655,77.21268559,4.903713539
4.414515612,736598.7303,98.80901672,22.28571806
4.551466595,35622426.03,92.89484377,
12.76896585,65058.85538,,
17.83846422,3492676.146,84.93746263,11.06359525
25.49754776,474645.9765,52.966273,3.411918254
6.318249604,89081.26231,97.68428177,20.0711965
6.566499524,49611683.41,94.251354,17.4154302
14.49447645,43102907.77,92.67859934,4.839502866
4.138526041,36611565.51,99.33262919,24.99458987
16.13629174,22095753.79,90.586951,18.19228222
5.018545596,5233255.361,98.38760697,22.50634509
28.20014783,6573188.587,54.82978423,9.657792465
25.49824454,36678.20914,95.1138849,17.82943009
25.85827105,49572509.51,89.36205718,3.291128063
11.41120271,4260545.838,75.96163946,12.76865563
4.342991129,38129888.86,99.0935845,28.31477457
13.63429093,508970.0984,,
21.87848269,19407962.16,81.07057204,12.6277302
6.567524444,1373920.208,92.72289618,15.91554363
6.190571931,46843900.48,94.67458235,16.36283122
22.64699327,19863294.88,80.2194496,0.759472548
30.24276781,2282042.988,72.49132064,
15.85752705,8267202.194,70.9421199,4.797764496
16.24048096,8678024.655,82.52366602,14.26960961
15.5885485,4632338.483,90.44168235,15.90133672
31.8641796,5713787.091,81.82580055,12.17126399
7.173668206,5375154.34,66.2897276,5.001929592
28.34353918,1826821.646,55.18234182,3.595735336
11.22728657,3815998.772,86.305626,16.53472516
3.061911065,162049436.4,97.45774996,16.46877071
11.36851267,30721403.13,95.09365974,2.507620284
37.69173377,2025356.373,69.34462277,8.95153691
3.042584283,21423991.05,99.57745909,12.83888496
12.08848436,3046927.65,76.37932513,10.81941754
26.43666106,24152.20122,96.09625842,
13.71256945,528579.9354,80.8682678,12.10838781
